#Field Shape
#<B> = (1.85287 -2.87151e-08 -3.46945e-18)
#<B^2> = (4.33973 0.000244766 0.0361373)
#sigmaBx/Bx0 = 0.51389
#<dBx/dx>/Bx0 = 1.14845e-14
#8th order polynomial (116 terms) fit to Bx centered at <	0,	0,	0.75	>, rms residual = 0.0340611
         204.9788043	 2 0 4
         179.9395884	 2 0 5
        -155.8233018	 2 0 6
         3.650879819	 2 2 0
          -2.8556159	 2 2 1
        -160.3096768	 2 2 2
         21.17803117	 2 2 3
         309.6184495	 2 2 4
    -1.699564678e-09	 2 3 3
         196.7662891	 2 4 0
        -177.0232336	 2 4 1
        -219.5822957	 2 4 2
    -1.893082129e-08	 2 5 0
    -1.088615564e-08	 2 5 1
        -2828.724568	 2 6 0
     -0.007019842138	 3 1 0
      0.001791473742	 3 1 1
      0.005458799332	 3 1 2
     -0.001894624855	 3 1 3
     -0.006959928831	 3 1 4
     4.870932118e-09	 3 2 3
      -0.09734997157	 3 3 0
      -0.02775733749	 3 3 1
         -0.18243458	 3 3 2
    -3.807435216e-08	 3 4 0
     1.633922139e-08	 3 4 1
         12.38672438	 3 5 0
         11.31105414	 4 0 0
         -9.31419442	 4 0 1
        -153.3685066	 4 0 2
         18.91843722	 4 0 3
         279.1768656	 4 0 4
     5.049428824e-10	 4 1 0
     2.912072065e-09	 4 1 1
     1.985665941e-10	 4 1 2
     1.073231078e-09	 4 1 3
        -172.5354805	 4 2 0
         118.5720068	 4 2 1
         198.3284333	 4 2 2
     1.911900561e-08	 4 3 0
     3.995984458e-08	 4 3 1
         4855.106047	 4 4 0
    -1.245581403e-10	 5 0 1
    -6.693501456e-10	 5 0 2
    -2.897628052e-10	 5 0 3
        0.8823233431	 5 1 0
       -0.0337562619	 5 1 1
       0.07344130159	 5 1 2
     1.542576607e-08	 5 2 0
     -1.27584365e-07	 5 2 1
        -3.477501593	 5 3 0
          -43.674509	 6 0 0
        -10.84787708	 6 0 1
         22.81139348	 6 0 2
    -4.114363042e-08	 6 1 0
    -2.330129159e-07	 6 1 1
        -1825.189824	 6 2 0
     1.123687191e-08	 7 0 0
     2.254665115e-08	 7 0 1
        -34.11322083	 7 1 0
         2222.745601	 8 0 0
#8th order polynomial (102 terms) fit to By centered at <	0,	0,	0.75	>, rms residual = 0.01200085934
    -6.365838553e-08	 0 0 0
    -1.110243198e-07	 0 0 1
    -5.720116223e-07	 0 0 2
     4.317411186e-07	 0 0 3
     6.793918795e-06	 0 0 4
    -1.059215795e-06	 0 0 5
     -1.90169989e-05	 0 0 6
     1.589854909e-06	 0 0 7
     1.512742067e-05	 0 0 8
    -1.519708089e-05	 0 2 0
    -8.404151333e-05	 0 2 1
     0.0001764683387	 0 2 2
     0.0001441618164	 0 2 3
    -0.0002268418084	 0 2 4
    -5.489666321e-05	 0 2 5
     7.882295605e-05	 0 2 6
      0.007925363488	 0 4 0
       0.00474595403	 0 4 1
      -0.02121068332	 0 4 2
     -0.006402772843	 0 4 3
       0.01120658449	 0 4 4
       -0.7584275124	 0 6 0
      0.008381104429	 0 6 1
        0.7089363471	 0 6 2
    -1.459939379e-09	 0 7 0
     5.424389378e-10	 0 7 1
         19.99779404	 0 8 0
         3.720592061	 1 1 0
         8.951947521	 1 1 1
         -51.8641533	 1 1 2
         -82.5262235	 1 1 3
         140.2801286	 1 1 4
         122.3869488	 1 1 5
        -107.8276533	 1 1 6
         13.45765822	 1 3 0
        -12.27535252	 1 3 1
         -141.226831	 1 3 2
         17.23317933	 1 3 3
         249.7087816	 1 3 4
        -63.81236519	 1 5 0
         96.43153089	 1 5 1
         135.8328398	 1 5 2
    -2.418241868e-09	 1 6 0
     6.160668261e-09	 1 6 1
           -48.18492	 1 7 0
    -1.843296011e-05	 2 0 0
     3.722390238e-06	 2 0 1
    -6.839927932e-05	 2 0 2
    -1.614944792e-05	 2 0 3
     0.0002357359133	 2 0 4
    -5.190215972e-05	 2 0 5
     1.537045074e-05	 2 0 6
     -0.005381514167	 2 2 0
      0.004132713186	 2 2 1
     -0.003066865498	 2 2 2
    -0.0006262883414	 2 2 3
     0.0007122523105	 2 2 4
     2.811858877e-10	 2 3 3
       0.05209946954	 2 4 0
       -0.1743110714	 2 4 1
       0.08208077078	 2 4 2
     5.954253213e-10	 2 5 0
    -1.188971498e-08	 2 5 1
         10.61995776	 2 6 0
         2.634333443	 3 1 0
        -2.185703091	 3 1 1
        -110.0534786	 3 1 2
         14.68600632	 3 1 3
         212.0326735	 3 1 4
         234.3428916	 3 3 0
        -188.7987575	 3 3 1
        -222.4987511	 3 3 2
     9.407078839e-09	 3 4 0
    -1.963863077e-08	 3 4 1
         -4242.74184	 3 5 0
       0.01432267372	 4 0 0
    -7.195473304e-06	 4 0 1
     -0.003737516295	 4 0 2
      0.002750345983	 4 0 3
      -0.01390793245	 4 0 4
        0.6434317443	 4 2 0
      -0.08226420587	 4 2 1
        0.1062706041	 4 2 2
     1.883908769e-09	 4 3 0
    -4.663120016e-09	 4 3 1
        -14.66340101	 4 4 0
        -55.89462948	 5 1 0
         31.95984676	 5 1 1
         65.38474789	 5 1 2
    -9.466243687e-09	 5 2 0
     1.634392604e-08	 5 2 1
         3484.754977	 5 3 0
         -2.04925911	 6 0 0
      -0.03275822745	 6 0 1
        0.5013747223	 6 0 2
    -3.445686655e-09	 6 1 0
     6.231292878e-09	 6 1 1
        -19.05989801	 6 2 0
    -6.367753948e-11	 7 0 0
     1.193632503e-09	 7 0 1
        -886.1283828	 7 1 0
         79.81688566	 8 0 0
#8th order polynomial (104 terms) fit to Bz centered at <	0,	0,	0.75	>, rms residual = 0.04047521698
    -8.433509381e-07	 0 1 0
     9.619237311e-06	 0 1 1
     1.513738396e-05	 0 1 2
    -8.119593576e-05	 0 1 3
    -2.975236768e-05	 0 1 4
     0.0001687132551	 0 1 5
     8.739572678e-07	 0 1 6
    -8.172755612e-05	 0 1 7
     0.0002269750857	 0 3 0
    -0.0009598779464	 0 3 1
     0.0004149869543	 0 3 2
      0.002234679971	 0 3 3
      0.001204100178	 0 3 4
     -0.004157642945	 0 3 5
     1.791161637e-10	 0 4 0
      -0.05896568964	 0 5 0
       0.08794142317	 0 5 1
      -0.06982586613	 0 5 2
       0.03256469267	 0 5 3
    -2.875010039e-08	 0 6 0
    -1.963986687e-09	 0 6 2
         3.201693338	 0 7 0
           -3.311158	 0 7 1
     1.123835876e-06	 0 8 0
        -1.117872572	 1 0 0
        -12.91877579	 1 0 1
        -30.36368457	 1 0 2
         45.39065044	 1 0 3
           147.33629	 1 0 4
        -27.77645311	 1 0 5
        -163.5470662	 1 0 6
        -24.16482624	 1 0 7
        0.7345327233	 1 2 0
        -58.16922525	 1 2 1
          -35.895488	 1 2 2
         333.9488178	 1 2 3
         85.46508098	 1 2 4
        -409.4214771	 1 2 5
        -3.099651818	 1 4 0
        -24.06425906	 1 4 1
          14.8787529	 1 4 2
         70.93190064	 1 4 3
     1.242730089e-09	 1 5 0
      4.42057637e-11	 1 5 2
         1.857273485	 1 6 0
         4.001664012	 1 6 1
    -6.458899216e-08	 1 7 0
    -5.949384744e-05	 2 1 0
     5.279887511e-05	 2 1 1
    -0.0008119486793	 2 1 2
      0.002760718023	 2 1 3
      0.001012876729	 2 1 4
     -0.004055165214	 2 1 5
     -0.002509995332	 2 3 0
        0.0297880357	 2 3 1
       0.01744653767	 2 3 2
     -0.005610152556	 2 3 3
    -1.779039755e-09	 2 4 0
        0.3114497914	 2 5 0
        -1.721761829	 2 5 1
      1.66007612e-07	 2 6 0
         0.767280774	 3 0 0
        -57.15658346	 3 0 1
        -35.69658325	 3 0 2
         327.1935833	 3 0 3
         84.93497418	 3 0 4
        -399.8577919	 3 0 5
       -0.3071118682	 3 2 0
        -22.60578922	 3 2 1
         18.83758135	 3 2 2
         85.01602433	 3 2 3
    -2.934133133e-09	 3 3 0
     6.103920924e-10	 3 3 1
     1.530316389e-09	 3 3 2
        -46.68702369	 3 4 0
        -73.67275038	 3 4 1
     5.437548784e-08	 3 5 0
    -1.447607173e-10	 4 0 0
        0.0111931242	 4 1 0
      -0.07728341632	 4 1 1
     -6.12197018e-05	 4 1 2
      0.003422672448	 4 1 3
     7.568982855e-10	 4 2 1
     1.951150682e-09	 4 2 2
         -0.31649108	 4 3 0
       -0.2070427378	 4 3 1
    -9.350071498e-08	 4 4 0
        -1.856122905	 5 0 0
        -16.80332119	 5 0 1
         11.92989876	 5 0 2
         53.57447138	 5 0 3
     9.321146093e-10	 5 1 0
        -1.863677323	 5 2 0
         33.92786394	 5 2 1
     1.129021653e-07	 5 3 0
      2.81715847e-08	 6 0 0
    -2.030746421e-10	 6 0 2
        -0.136230122	 6 1 0
         3.381256693	 6 1 1
     3.314208394e-08	 6 2 0
         2.359484817	 7 0 0
        -6.166491525	 7 0 1
    -6.301273407e-08	 7 1 0
     -1.26088794e-06	 8 0 0
